ID Cliente,Zona,Pais,Tipo de producto,Canal de venta,Prioridad,Fecha pedido,ID Pedido,Fecha envio,Mes,Ano,Unidades,Precio Unitaric,Coste unitario,Importe venta total,Importe Coste total
C8801,Africa,Burkina Faso,Snacks,Tienda,Alta,24/05/2021,880126607,07/06/2021,jun,2021,6186,238,220,1472268,1360920
C9260,Africa,Cameroon,Ropa,Tienda,Media,12/06/2020,926084220,05/07/2020,jul,2020,1495,411,133,614445,198835
C5778,Africa,Burkina Faso,Cereales,Webside,Alta,21/07/2022,577811181,23/08/2022,ago,2022,8277,84,134,695268,1109118
C3947,Europa,Serbia,Snacks,Webside,Alta,17/11/2021,394731318,12/12/2021,dic,2021,5427,132,95,716364,515565
C7355,Europa,Latvia,Cuidado personal,Tienda,Critica,03/05/2022,735576570,17/05/2022,may,2022,3286,392,160,1288112,525760
C5637,Asia,China,Ropa,Tienda,Media,16/09/2021,563757693,01/11/2021,nov,2021,5895,236,135,1391220,795825
C6524,Africa,Sierra Leone,Snacks,Webside,Critica,03/10/2020,652418220,19/10/2020,oct,2020,3506,377,73,1321762,255938
C5403,Europa,Spain,Bebida,Tienda,Alta,17/12/2021,540324628,25/01/2022,ene,2022,3318,128,240,424704,796320
C9962,Europa,Cyprus,Cereales,Tienda,Media,31/08/2022,996237075,31/08/2022,ago,2022,9305,174,198,1619070,1842390
C7116,Africa,Namibia,Ropa,Webside,Media,12/02/2020,711629807,05/03/2020,mar,2020,2828,167,52,472276,147056
